
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      71416,          0,          0,          0,      66613,      99205,      300,     9500,   168000,   277000,   563940,  4500000,
        InstPurchase,      20391,          0,          0,          0,      19397,      28458,      500,     9200,   165000,   264000,   524000,  4500000,
          AssocOfCat,        206,          0,          0,          0,        148,        272,    30000,    61000,   304700,   400050,   662700,  2400000,
      AssocOfProduct,       2033,          0,          0,          0,       1817,       2854,      600,     9800,   168000,   271250,   551450,  2300000,
      BusinessReport,        508,          0,          0,          0,        405,        673,    38000,    64000,   294600,   396300,   682600,   800000,
          CustBuyBeh,       2042,          0,          0,          0,       1815,       2824,      500,     8650,   173000,   266000,   558750,   920000,
       ProductReturn,       5408,          0,          0,          0,       4991,       7528,      200,     9400,   179000,   273000,   559130,  4500000,

  6315s: (82%)   IR =   3433 .........................|............................................................ (rIR:aIR:PR = 3433:3430:3430) (tPR = 50719) [OK] 
  6401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206991,          0,          0,     196619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196616,          0,          0,          0,     185459,     276055,      400,     9900,   155000,   206000,   295000,  4900000,
     InStorePurchase,     103441,          0,          0,          0,      97648,     144869,      400,    10000,   157000,   207000,   297000,  4900000,
      OnlinePurchase,      72479,          0,          0,          0,      68267,     101974,      400,     9800,   151000,   206000,   293000,  4900000,
        InstPurchase,      20696,          0,          0,          0,      19544,      29212,      500,     9700,   158700,   206000,   291000,  2200000,
          AssocOfCat,        209,          0,          0,          0,        151,        319,    37000,    66000,   261000,   298000,   383200,   449000,
      AssocOfProduct,       2072,          0,          0,          0,       1830,       2902,     1000,    11000,   157000,   205000,   298850,   910000,
      BusinessReport,        517,          0,          0,          0,        419,        695,    36000,    62000,   254000,   298200,   380040,   495000,
          CustBuyBeh,       2082,          0,          0,          0,       1855,       2921,      200,     8500,   151000,   207900,   301780,   880000,
       ProductReturn,       5492,          0,          0,          0,       4957,       7650,      200,     9900,   151000,   198000,   277000,  4900000,

  6401s: (83%)   IR =   3475 ..............|............................................................ (rIR:aIR:PR = 3475:3470:3470) (tPR = 51470) [OK] 
  6475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209380,          0,          0,     198914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198913,          0,          0,          0,     181964,     242551,      400,    11100,   214000,   297000,   477000,  4600000,
     InStorePurchase,     104687,          0,          0,          0,      95555,     127571,      400,    11200,   210000,   297000,   473000,  4600000,
      OnlinePurchase,      73295,          0,          0,          0,      67321,      89503,      400,    11000,   216000,   299000,   483000,  4600000,
        InstPurchase,      20931,          0,          0,          0,      19088,      25477,      500,    11300,   217200,   292000,   477220,  4600000,
          AssocOfCat,        206,          0,          0,          0,        149,        254,    36000,    97000,   350000,   468500,   712500,  1200000,
      AssocOfProduct,       2087,          0,          0,          0,       1831,       2547,      700,     9700,   209000,   285000,   470000,  3200000,
      BusinessReport,        524,          0,          0,          0,        423,        666,    37000,    72500,   322600,   399000,   521620,   700000,
          CustBuyBeh,       2095,          0,          0,          0,       1849,       2558,      600,    10900,   209000,   284100,   451410,   670000,
       ProductReturn,       5553,          0,          0,          0,       5036,       6815,      200,    10600,   212000,   296000,   457000,  4600000,

  6475s: (84%)   IR =   3517 ............|............................................................ (rIR:aIR:PR = 3517:3504:3503) (tPR = 52177) [OK] 
  6548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211592,          0,          0,     201014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201057,          0,          0,          0,     187305,     238248,      300,    10300,   164000,   221000,   372000,  2400000,
     InStorePurchase,     105827,          0,          0,          0,      98920,     125550,      300,    10200,   164000,   221000,   378000,  2400000,
      OnlinePurchase,      74074,          0,          0,          0,      68676,      87338,      400,    10500,   163000,   222000,   364000,  2400000,
        InstPurchase,      21156,          0,          0,          0,      19709,      25360,      500,    10450,   164000,   224000,   373000,  2400000,
          AssocOfCat,        211,          0,          0,          0,        152,        249,    36000,    58000,   267000,   303500,   528500,   564000,
      AssocOfProduct,       2114,          0,          0,          0,       1873,       2461,      600,    10200,   157800,   215000,   376380,  1400000,
      BusinessReport,        532,          0,          0,          0,        440,        649,    37000,    81000,   263000,   312500,   481000,   740000,
          CustBuyBeh,       2115,          0,          0,          0,       1867,       2470,      400,    10200,   157000,   214000,   319000,   930000,
       ProductReturn,       5607,          0,          0,          0,       5211,       6693,      200,    10500,   160000,   218000,   371000,  1700000,

  6548s: (85%)   IR =   3559 ..................|............................................................ (rIR:aIR:PR = 3559:3565:3574) (tPR = 53409) [OK] 
  6626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214575,          0,          0,     203850,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203339,          0,          0,          0,     180698,     261964,      300,    29000,   253000,   320000,   428000,  5100000,
     InStorePurchase,     107021,          0,          0,          0,      95368,     138031,      400,    29000,   253000,   320000,   421000,  5100000,
      OnlinePurchase,      74896,          0,          0,          0,      66557,      96422,      300,    29000,   254000,   322000,   430000,  5100000,
        InstPurchase,      21422,          0,          0,          0,      18773,      27511,      400,    28000,   246000,   315000,   402000,  5100000,
          AssocOfCat,        213,          0,          0,          0,        137,        263,    34000,   111000,   342600,   409400,   494520,   510000,
      AssocOfProduct,       2137,          0,          0,          0,       1809,       2751,      700,    29000,   255800,   311000,   392480,  2300000,
      BusinessReport,        534,          0,          0,          0,        417,        695,    41000,   122000,   355000,   415400,   495200,   577000,
          CustBuyBeh,       2142,          0,          0,          0,       1834,       2754,      300,    27000,   249000,   313000,   416900,  1700000,
       ProductReturn,       5663,          0,          0,          0,       5031,       7275,      200,    27000,   234400,   309000,   411240,  2000000,

  6626s: (86%)   IR =   3601 ...................|............................................................ (rIR:aIR:PR = 3601:3584:3582) (tPR = 53305) [OK] 
  6706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216456,          0,          0,     205604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205717,          0,          0,          0,     188333,     268007,      300,    18500,   252000,   299000,   410000,  7000000,
     InStorePurchase,     108255,          0,          0,          0,      98569,     141157,      400,    18300,   251000,   298100,   410000,  7000000,
      OnlinePurchase,      75766,          0,          0,          0,      69639,      98726,      300,    19300,   256000,   300000,   411000,  7000000,
        InstPurchase,      21696,          0,          0,          0,      20125,      28124,      500,    17000,   243000,   292000,   401000,  7000000,
          AssocOfCat,        217,          0,          0,          0,        154,        270,    36000,   102500,   380900,   445450,   660000,   690000,
      AssocOfProduct,       2175,          0,          0,          0,       1965,       2898,      600,    20500,   245000,   298000,   413020,  3100000,
      BusinessReport,        539,          0,          0,          0,        401,        656,    39000,   110000,   351000,   408000,   521430,   592000,
          CustBuyBeh,       2168,          0,          0,          0,       1885,       2805,      700,    18700,   246000,   296000,   398000,  1200000,
       ProductReturn,       5763,          0,          0,          0,       5178,       7424,      200,    19150,   244000,   293750,   427000,  5300000,

  6706s: (87%)   IR =   3643 ............|............................................................ (rIR:aIR:PR = 3643:3640:3617) (tPR = 53670) [OK] 
  6778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217802,          0,          0,     206883,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208209,          0,          0,          0,     182287,     247381,      300,    31000,   297000,   405000,   563000,  5500000,
     InStorePurchase,     109584,          0,          0,          0,      95339,     130532,      400,    30000,   292000,   402000,   560000,  5500000,
      OnlinePurchase,      76715,          0,          0,          0,      67038,      90872,      300,    32000,   299000,   405000,   562270,  5500000,
        InstPurchase,      21910,          0,          0,          0,      19910,      25977,      400,    34000,   309000,   409000,   610000,  5500000,
          AssocOfCat,        220,          0,          0,          0,        153,        258,    36000,   118500,   450300,   525500,  1300000,  2200000,
      AssocOfProduct,       2195,          0,          0,          0,       1899,       2698,      700,    30000,   282000,   364000,   532010,  4700000,
      BusinessReport,        547,          0,          0,          0,        426,        644,    39000,   132500,   386000,   496750,   675500,   730000,
          CustBuyBeh,       2199,          0,          0,          0,       1841,       2573,      600,    27000,   276200,   374000,   527000,  5500000,
       ProductReturn,       5822,          0,          0,          0,       5153,       6940,      700,    35000,   294000,   402000,   559590,  1200000,

  6778s: (88%)   IR =   3685 ........................|............................................................ (rIR:aIR:PR = 3685:3683:3670) (tPR = 54578) [OK] 
  6863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220897,          0,          0,     209879,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210544,          0,          0,          0,     183856,     293303,      300,    43000,   308000,   408000,   610000,  7200000,
     InStorePurchase,     110803,          0,          0,          0,      96722,     154605,      400,    44000,   307000,   410000,   610000,  7200000,
      OnlinePurchase,      77561,          0,          0,          0,      67118,     107903,      300,    43000,   307000,   398000,   600000,  7200000,
        InstPurchase,      22180,          0,          0,          0,      20016,      30795,      500,    44000,   317000,   434000,   740000,  4900000,
          AssocOfCat,        220,          0,          0,          0,        160,        292,    36000,   133000,   421000,   590100,   904900,   990000,
      AssocOfProduct,       2221,          0,          0,          0,       1931,       3163,     1200,    50000,   292000,   383600,   590520,  1200000,
      BusinessReport,        553,          0,          0,          0,        441,        786,    38000,   137000,   442500,   540600,   775200,   980000,
          CustBuyBeh,       2220,          0,          0,          0,       1892,       3069,      200,    38000,   319000,   405000,   610000,  7200000,
       ProductReturn,       5875,          0,          0,          0,       5234,       8187,      200,    42000,   308000,   421000,   760000,  7200000,

  6863s: (89%)   IR =   3726 ........................|............................................................ (rIR:aIR:PR = 3726:3724:3717) (tPR = 54987) [OK] 
  6947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224915,          0,          0,     213667,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214114,          0,          0,          0,     182507,     296583,      400,    55000,   311000,   404000,   533000,  7300000,
     InStorePurchase,     112651,          0,          0,          0,      94541,     155608,      400,    54000,   312000,   401000,   533000,  7300000,
      OnlinePurchase,      78955,          0,          0,          0,      67907,     109920,      400,    56000,   307000,   402000,   529000,  7300000,
        InstPurchase,      22508,          0,          0,          0,      20059,      31055,      500,    55000,   323000,   434000,   536000,  5300000,
          AssocOfCat,        225,          0,          0,          0,        142,        284,    39000,   145000,   426500,   496750,   681500,   770000,
      AssocOfProduct,       2255,          0,          0,          0,       1889,       3174,     1100,    60000,   317000,   394000,   520000,   800000,
      BusinessReport,        566,          0,          0,          0,        430,        760,    37000,   141000,   408800,   498900,   705600,   840000,
          CustBuyBeh,       2249,          0,          0,          0,       1848,       3160,      900,    61000,   322000,   404000,   530000,  7300000,
       ProductReturn,       5978,          0,          0,          0,       5077,       8230,      600,    53000,   318000,   424450,   541380,  7300000,

  6947s: (90%)   IR =   3768 ....................|............................................................ (rIR:aIR:PR = 3768:3761:3732) (tPR = 55530) [OK] 
  7028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225461,          0,          0,     214179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215829,          0,          0,          0,     183322,     284455,      400,    81000,   366000,   450000,   595000,  7300000,
     InStorePurchase,     113645,          0,          0,          0,      95651,     149987,      400,    82000,   364000,   445000,   538000,  7300000,
      OnlinePurchase,      79500,          0,          0,          0,      67413,     104585,      400,    80000,   369000,   456000,   620000,  7300000,
        InstPurchase,      22684,          0,          0,          0,      20258,      29883,      500,    80000,   363000,   448000,   650000,  7300000,
          AssocOfCat,        228,          0,          0,          0,        149,        299,    34000,   179000,   415000,   464000,   660000,   920000,
      AssocOfProduct,       2272,          0,          0,          0,       1933,       3073,      700,    83000,   363000,   457300,   670000,  5500000,
      BusinessReport,        564,          0,          0,          0,        440,        776,    37000,   180500,   425600,   498300,   612300,   740000,
          CustBuyBeh,       2261,          0,          0,          0,       1906,       3016,      300,    74000,   357000,   441150,   670000,  4100000,
       ProductReturn,       6024,          0,          0,          0,       5171,       7873,      200,    80000,   363600,   449300,   610000,  4500000,

  7028s: (91%)   IR =   3810 .........................|............................................................ (rIR:aIR:PR = 3810:3788:3788) (tPR = 56542) [OK] 
  7114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230336,          0,          0,     218820,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218821,          0,          0,          0,     173467,     307471,      300,   118000,   424000,   514000,   740000,  6900000,
     InStorePurchase,     115256,          0,          0,          0,      89958,     161363,      300,   119000,   424000,   527000,   770000,  6900000,
      OnlinePurchase,      80567,          0,          0,          0,      63404,     113485,      400,   119000,   426000,   494000,   720000,  6900000,
        InstPurchase,      22998,          0,          0,          0,      20105,      32623,      500,   113000,   431000,   516000,   710000,  6900000,
          AssocOfCat,        234,          0,          0,          0,        150,        339,    41000,   201000,   560000,   680000,   846000,   890000,
      AssocOfProduct,       2309,          0,          0,          0,       1850,       3105,     1000,   109000,   411000,   511000,   710000,  2400000,
      BusinessReport,        573,          0,          0,          0,        413,        798,    43000,   218500,   526100,   640000,   910000,  2200000,
          CustBuyBeh,       2316,          0,          0,          0,       1865,       3223,      300,   111000,   415000,   504600,   720000,  5700000,
       ProductReturn,       6084,          0,          0,          0,       4959,       8571,      200,   113000,   414800,   475000,   650000,  5400000,

  7114s: (92%)   IR =   3852 .......|............................................................ (rIR:aIR:PR = 3852:3843:3841) (tPR = 56910) [OK] 
  7181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231057,          0,          0,     219538,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219600,          0,          0,          0,     174669,     241742,      400,   133000,   396000,   453000,   610000,  9300000,
     InStorePurchase,     115655,          0,          0,          0,      90218,     127229,      400,   129000,   392000,   449000,   583000,  9300000,
      OnlinePurchase,      80821,          0,          0,          0,      64861,      89035,      400,   138000,   399000,   458000,   630000,  7800000,
        InstPurchase,      23124,          0,          0,          0,      19590,      25478,      500,   136000,   400000,   453000,   572000,  5700000,
          AssocOfCat,        231,          0,          0,          0,        166,        271,    38000,   195000,   450800,   512600,   865600,  1100000,
      AssocOfProduct,       2325,          0,          0,          0,       1875,       2533,     1600,   143000,   400200,   460000,   537000,  2400000,
      BusinessReport,        577,          0,          0,          0,        412,        623,    41000,   228000,   454600,   507600,   585560,   740000,
          CustBuyBeh,       2315,          0,          0,          0,       1930,       2536,      500,   125000,   368000,   445150,   518260,  7500000,
       ProductReturn,       6126,          0,          0,          0,       5114,       6859,      200,   129000,   380000,   432000,   620000,  9300000,

  7181s: (93%)   IR =   3894 ....|............................................................ (rIR:aIR:PR = 3894:3894:3894) (tPR = 57350) [OK] 
  7246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235464,          0,          0,     223689,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223689,          0,          0,          0,     177682,     234738,      400,   144000,   391000,   464000,   620000,  9800000,
     InStorePurchase,     117731,          0,          0,          0,      92472,     123400,      400,   144000,   391000,   465000,   610000,  9800000,
      OnlinePurchase,      82401,          0,          0,          0,      65498,      86469,      400,   145000,   388000,   462000,   620000,  9100000,
        InstPurchase,      23557,          0,          0,          0,      19712,      24869,      700,   146000,   394000,   469000,   640000,  9100000,
          AssocOfCat,        237,          0,          0,          0,        164,        274,    38000,   256000,   501000,   590000,   807500,  2200000,
      AssocOfProduct,       2352,          0,          0,          0,       1936,       2466,     1000,   149000,   393000,   461650,   594590,  2200000,
      BusinessReport,        588,          0,          0,          0,        441,        607,    41000,   239000,   509000,   581400,   838400,  2700000,
          CustBuyBeh,       2352,          0,          0,          0,       1894,       2487,      700,   151000,   391000,   456000,   680000,  6200000,
       ProductReturn,       6246,          0,          0,          0,       5415,       6570,      200,   140000,   400000,   470000,   622900,  5500000,

  7246s: (94%)   IR =   3936 ..................|............................................................... (rIR:aIR:PR = 3936:3925:3899) (tPR = 57751) [OK] 
  7328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247665,          0,          0,     235247,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236861,          0,          0,          0,     161943,     301151,      300,   214000,   502000,   589000,   870000, 12000000,
     InStorePurchase,     124617,          0,          0,          0,      83521,     158578,      300,   212000,   498000,   585000,   930000, 12000000,
      OnlinePurchase,      87288,          0,          0,          0,      59073,     110978,      400,   214000,   507100,   598000,   920000, 12000000,
        InstPurchase,      24956,          0,          0,          0,      19349,      31595,      500,   218000,   502000,   577000,   730000, 12000000,
          AssocOfCat,        250,          0,          0,          0,        160,        320,    39000,   284000,   575800,   660000,   761600,   840000,
      AssocOfProduct,       2491,          0,          0,          0,       1858,       3215,      600,   198000,   459000,   521000,   668400,  1400000,
      BusinessReport,        624,          0,          0,          0,        430,        798,    41000,   284000,   563100,   630500,   790100, 12000000,
          CustBuyBeh,       2491,          0,          0,          0,       1837,       3151,      700,   188000,   462800,   519000,   654800,  2600000,
       ProductReturn,       6623,          0,          0,          0,       4905,       8422,      300,   206000,   485000,   553000,  1277000,  2400000,

  7328s: (95%)   IR =   3978 .............................. (rIR:aIR:PR = 3978:3973:4078) (tPR = 60415) [PR is over limit] 
  7358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82811,          0,          0,      78731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76639,          0,          0,          0,      46212,     111406,      400,   264000,   509000,   599000,  1500000,  7500000,
     InStorePurchase,      40340,          0,          0,          0,      24000,      58767,      400,   266000,   510000,   610000,  1500000,  7500000,
      OnlinePurchase,      28224,          0,          0,          0,      17483,      41100,      400,   261000,   502000,   590000,  1400000,  7500000,
        InstPurchase,       8075,          0,          0,          0,       4729,      11539,      700,   265000,   498000,   591000,  1400000,  5400000,
          AssocOfCat,         81,          0,          0,          0,         45,        109,    49000,   361000,   549000,   583500,   710000,   720000,
      AssocOfProduct,        810,          0,          0,          0,        627,       1202,     1000,   272000,   481000,   537850,   659400,  2600000,
      BusinessReport,        197,          0,          0,          0,        134,        279,    46000,   376000,   592000,   660000,   888000,  1200000,
          CustBuyBeh,        807,          0,          0,          0,        610,       1212,      300,   269000,   485400,   555350,   680000,   850000,
       ProductReturn,       2147,          0,          0,          0,       1645,       3081,      900,   270000,   517000,   591000,  1500000,  3400000,

  7358s: 
  7358s: Failed, 9 overall retries left, retrying 1 of 1
  7358s: (95%)   IR =   3978 ....................|............................................................ (rIR:aIR:PR = 3978:3965:3947) (tPR = 58794) [OK] 
  7439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239001,          0,          0,     227080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228063,          0,          0,          0,     138302,     300195,      400,   247000,   570000,   720000,   950000, 10000000,
     InStorePurchase,     120159,          0,          0,          0,      71395,     157758,      400,   244000,   557000,   690000,   890000, 10000000,
      OnlinePurchase,      83985,          0,          0,          0,      52774,     111123,      400,   253000,   598000,   750000,  1100000, 10000000,
        InstPurchase,      23919,          0,          0,          0,      14133,      31314,      500,   242000,   561500,   700000,   980000,  8100000,
          AssocOfCat,        242,          0,          0,          0,        152,        320,    44000,   349000,   799000,   940000,  1100000,  1200000,
      AssocOfProduct,       2399,          0,          0,          0,       1805,       3226,     1500,   247000,   700000,   856500,  1100000,  1800000,
      BusinessReport,        601,          0,          0,          0,        413,        777,    47000,   364000,   862000,   931000,  1100000,  1200000,
          CustBuyBeh,       2406,          0,          0,          0,       1784,       3222,      800,   241000,   640000,   870000,  1100000,  7100000,
       ProductReturn,       6342,          0,          0,          0,       4702,       8385,      200,   248000,   690000,   870000,  1100000,  8100000,

  7439s: (96%)   IR =   4020 .............................. (rIR:aIR:PR = 4020:3869:4023) (tPR = 59406) [IR is under limit] 
  7469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80872,          0,          0,      76949,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73797,          0,          0,          0,      23486,     108626,      300,   453000,  1500000,  1800000,  2400000,  9600000,
     InStorePurchase,      39156,          0,          0,          0,      12291,      57099,      500,   453000,  1600000,  1800000,  2600000,  9600000,
      OnlinePurchase,      26947,          0,          0,          0,       8730,      40034,      300,   452000,  1400000,  1800000,  2300000,  9600000,
        InstPurchase,       7694,          0,          0,          0,       2465,      11493,      600,   459000,  1300000,  1800000,  2100000,  9600000,
          AssocOfCat,         83,          0,          0,          0,         49,        121,    58000,   549000,  2080000,  2400000,  2600000,  2600000,
      AssocOfProduct,        791,          0,          0,          0,        322,       1117,     2200,   400000,  1500000,  1700000,  2500000,  4900000,
      BusinessReport,        203,          0,          0,          0,        108,        266,    51000,   460500,  1500000,  1665000,  1766000,  2800000,
          CustBuyBeh,        786,          0,          0,          0,        311,       1148,     1700,   412000,  1600000,  2000000,  2400000,  2600000,
       ProductReturn,       2112,          0,          0,          0,       1318,       3059,      300,   447000,  1500000,  1600000,  1700000,  6100000,

  7469s: 
  7469s: Failed, 8 overall retries left, retrying 1 of 1
  7469s: (96%)   IR =   4020 .....................................................................|............................................................ (rIR:aIR:PR = 4020:4024:4029) (tPR = 59693) [OK] 
  7599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243359,          0,          0,     231180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230947,          0,          0,          0,     147466,     494608,      400,   256000,   630000,   730000,  1100000,  9600000,
     InStorePurchase,     121555,          0,          0,          0,      75931,     260161,      400,   252000,   630000,   730000,   970000,  9600000,
      OnlinePurchase,      85101,          0,          0,          0,      56427,     182351,      400,   263000,   630000,   750000,  1100000,  9600000,
        InstPurchase,      24291,          0,          0,          0,      15108,      52096,      500,   255000,   640000,   750000,   930000,  9600000,
          AssocOfCat,        242,          0,          0,          0,        171,        555,    44000,   365000,   710000,   882000,  1144000,  1200000,
      AssocOfProduct,       2438,          0,          0,          0,       1753,       5206,     1600,   259000,   610000,   740000,   960000,  3600000,
      BusinessReport,        608,          0,          0,          0,        442,       1294,    44000,   339000,   700000,   830000,  1100000,  1900000,
          CustBuyBeh,       2428,          0,          0,          0,       1833,       5291,     1200,   249000,   592800,   730000,   930000,  2200000,
       ProductReturn,       6442,          0,          0,          0,       4558,      13783,      300,   242000,   592000,   710000,  1100000,  8300000,

  7599s: (97%)   IR =   4061 .............................. (rIR:aIR:PR = 4061:4092:4286) (tPR = 64092) [PR is over limit] 
  7629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85795,          0,          0,      81553,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77812,          0,          0,          0,      41822,     112129,      800,   308000,   650000,   780000,  1300000,  9700000,
     InStorePurchase,      40973,          0,          0,          0,      21433,      58948,     1100,   306000,   630000,   760000,  1300000,  9700000,
      OnlinePurchase,      28646,          0,          0,          0,      14850,      41333,      800,   303000,   690000,   830000,  1300000,  9700000,
        InstPurchase,       8193,          0,          0,          0,       5539,      11848,     2100,   330000,   670000,   790000,  1100000,  9700000,
          AssocOfCat,         82,          0,          0,          0,         48,        108,    89000,   437500,   731000,   760000,   911000,   920000,
      AssocOfProduct,        821,          0,          0,          0,        510,       1207,     8800,   291000,   547000,   630000,   978400,  2800000,
      BusinessReport,        201,          0,          0,          0,        146,        322,    82000,   392000,   637000,   727000,   827700,  1100000,
          CustBuyBeh,        813,          0,          0,          0,        534,       1187,     3100,   278000,   559600,   640000,   862400,  1200000,
       ProductReturn,       2177,          0,          0,          0,       1379,       3016,     2000,   317000,   690000,   800000,  1000000,  2800000,

  7629s: 
  7629s: Failed, 7 overall retries left, retrying 1 of 1
